Player,Ally Code,Starting Gear Needed,Progress,Current Gear Needed,GP,Team
Tyler Sahin,231345184,0,0,0,134082,Shaak Ti Fives Rex Echo (501st) ARC Trooper
Dima,598159137,48,0,48,50536,Shaak Ti G7 3* Fives G9 Rex G11 Echo (501st) G7 5* ARC Trooper G8 4*
Mr Potato,557852495,32,0,32,91426,Shaak Ti G11 Fives G11 Rex G12 Echo (501st) G12 ARC Trooper G12
Higeyama,647161156,45,0,45,77496,Shaak Ti G8 Fives G9 Rex G11 Echo (501st) G9 ARC Trooper G8
FiftyMetres,277948243,63,0,63,38490,Shaak Ti G1 2* Fives G8 Rex G11 Echo (501st) G7 ARC Trooper G0 0*
Jayck Ostra,441168491,49,0,49,67449,Shaak Ti G8 Fives G9 Rex G8 Echo (501st) G8 ARC Trooper G8
Aldous Huxley,578178639,66,0,66,35923,Shaak Ti G11 6* Fives G1 Rex G11 Echo (501st) G1 ARC Trooper G0 0*
AnothaGh0st,994462489,59,0,59,39136,Shaak Ti G7 5* Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G0 0*
Merth14,772127472,56,0,56,46866,Shaak Ti G1 4* Fives G10 Rex G8 Echo (501st) G7 ARC Trooper G8 6*
DarthVehyl,281184365,57,0,57,44455,Shaak Ti G8 Fives G8 Rex G8 Echo (501st) G8 ARC Trooper G1
Coooolmann,995472173,64,0,64,38860,Shaak Ti G7 6* Fives G9 Rex G7 Echo (501st) G3 ARC Trooper G0 0*
JasterMereel,664526496,64,0,64,40295,Shaak Ti G3 4* Fives G8 Rex G7 Echo (501st) G8 ARC Trooper G0 0*
Cad é Scannan,125276223,86,0,86,5027,Shaak Ti G1 3* Fives G1 4* Rex G1 6* Echo (501st) G1 3* ARC Trooper G0 0*
KorikoRahl,925645683,48,0,48,69466,Shaak Ti G8 Fives G9 Rex G10 Echo (501st) G7 ARC Trooper G8
Clan Skirata,547353193,16,0,16,113268,Shaak Ti Fives R3 Rex R3 Echo (501st) G12 ARC Trooper G12
LoneBassClarinet,817855426,81,0,81,16822,Shaak Ti G0 0* Fives G1 Rex G7 Echo (501st) G1 ARC Trooper G0 0*
