Player,Offense,Defense,GP,Name,Squad,Viable
"Scott Brooksbank",0,1,133634,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"Scott Brooksbank",0,1,121070,DRMalak,"zzzDR zzHK-47 zBSF zzMalak Sith Empire Trooper",1
"Scott Brooksbank",1,0,109461,CLS,"zzzCLS zHan zzChewbacca R2-D2 zOld Ben",1
"Scott Brooksbank",,,335646,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Biggs X-wing",1
"Scott Brooksbank",,,482866,Negotiator,"Negotiator HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"Scott Brooksbank",0,1,94930,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Scott Brooksbank",0,1,124747,Grievous,"zzGG zB2 zB1 zMagnaGuard zNute",1
"Scott Brooksbank",1,1,136242,Revan Offense,"zzzJKR zzGMY zBS zJolee zzHYoda",1
"Scott Brooksbank",1,1,97180,Ewoks,"zChirpa Elder zPaploo zWicket zLogray",1
"Scott Brooksbank",1,0,109574,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives ARC Trooper",1
"Scott Brooksbank",0,1,123405,BH,"zzBossk zBoba zJango zDengar Cad",1
"Scott Brooksbank",1,1,95878,Carth,"zCarth Onasi, zMission zZaalbar Juhani zCanderous",1
"Scott Brooksbank",1,1,99837,zEP,"zzEP zzVader zTarkin TFP G9, Sion G9",1
"Scott Brooksbank",0,1,74941,Phoenix,"Hera Chopper Kanan G8, Ezra Zeb G8",1
"Scott Brooksbank",1,0,14652,NestSolo (Counter),"Nest G9",1
"Scott Brooksbank",,,75836,Phasma,"Phasma G8, FOTP FOO KRU Kylo G9",0
"Scott Brooksbank",1,1,84576,NS,"MT zAV Daka Zombie Spirit G9",0
"Scott Brooksbank",1,0,61923,Troopers,"Veers G9, Starck G7, Snowtrooper G8, Magma G8, Stormtrooper G8",0
"Scott Brooksbank",1,0,66687,Jawas,"Nebit G8, Jawa Engineer, Jawa Scavenger G8, Jawa 6* G9, Dathcha G9",0
"RagnarKenobi",0,1,135049,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"RagnarKenobi",0,1,93005,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"RagnarKenobi",1,1,125892,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"RagnarKenobi",1,1,115145,Revan Offense,"zzzJKR zGMY zBS zJolee Ezra G9",1
"RagnarKenobi",1,1,94040,Ewoks,"zChirpa Elder zPaploo Teebo zWicket",1
"RagnarKenobi",1,0,68613,Wiggs,"Wedge G8, Biggs G8, zCLS Fulcrum G7, Leia G9",1
"RagnarKenobi",1,1,110603,zEP,"zzEP zzVader Tarkin Dooku BSF G8",1
"RagnarKenobi",,,40918,Phasma,"Phasma G8, FOE 5* G8, FOO 5* G8, KRU 5* G8, Kylo 5* G8",0
"RagnarKenobi",0,1,106306,Grievous,"GG G9, zB2 zB1 zMagnaGuard Nute",0
"RagnarKenobi",1,1,58392,NS_Alt,"MT G8, zAV Talia 5* G8, Daka G8, Spirit G8",0
"RagnarKenobi",0,1,66062,Phoenix,"Hera G9, Chopper Kanan G9, Sabine 5* G8, Zeb G9",0
"RagnarKenobi",1,1,34853,Rogue1,"Jyn 6* G8, Chirrut 5* G8, Baze 5* G8, K-2SO 5* G8, Cassian 5* G8",0
"EthanC",,,164319,SEE,"zzzzSEE zBSF zzMalak zzzDR zzzVader",1
"EthanC",0,1,113456,padme,"zzPadme zGK zJKA zAhsoka CW Chewbacca G8",1
"EthanC",0,1,93037,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"EthanC",1,0,106235,Troopers,"zVeers zzAdmiral Piett, zMoff Gideon, zDark Trooper, Range Trooper",1
"EthanC",1,1,116016,Revan Offense,"zzzJKR zzGMY BS zJolee Ezra",1
"EthanC",1,1,96365,Carth,"zCarth Onasi, zMission zZaalbar Juhani zCanderous",1
"EthanC",0,1,93413,FO,"zzKRU Kylo FOO Phasma FOE",1
"EthanC",1,0,54839,Wiggs,"Wedge 5* G8, Biggs 6* G8, CLS G8, Han G7, Leia",0
"EthanC",,,45368,Iden Troopers,"Iden Versio 3* G8, Shoretrooper 5* G7, Snowtrooper G8, Magma 6* G9, DT 6* G7",0
"EthanC",1,0,122396,zMaul,"Darth Maul, zDooku zSidious Sith Empire Trooper, Sith Marauder",0
"PhailHaüs",1,1,168040,GL Rey,"zzzzzzRey zzzJTR zzBB-8 zResistance Hero Poe, zResistance Hero Finn",1
"PhailHaüs",1,0,104715,CLS,"zCLS zHan Chewbacca zR2-D2 Old Ben",1
"PhailHaüs",0,1,122755,DR,"zzzDR zzHK-47 zBSF Sith Marauder G8, Sith Empire Trooper",1
"PhailHaüs",,,281737,HansMF,"Home One, Han's MF 5*, Biggs X-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"PhailHaüs",0,1,103199,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"PhailHaüs",0,1,126722,Grievous,"zzGG zB2 zB1 Droideka MagnaGuard",1
"PhailHaüs",1,1,133239,Revan Offense,"zzzJKR zGMY BS zJolee Ezra",1
"PhailHaüs",1,1,81788,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"PhailHaüs",1,0,148335,ShaakClones,"zzShaak Ti, zRex Echo (501st), zzFives zARC Trooper",1
"PhailHaüs",1,1,91211,Carth,"zCarth Onasi, Mission zZaalbar Juhani Canderous",1
"PhailHaüs",0,1,89761,BH,"zBossk Boba Jango Dengar G9, Cad",1
"PhailHaüs",,,76390,Iden Troopers,"zIden Versio 6*, Stormtrooper Snowtrooper G9, Magma DT",1
"PhailHaüs",,,67944,Phasma,"Phasma G9, FOE G9, FOO KRU Kylo G8",0
"PhailHaüs",,,323272,Negotiator,"Negotiator 5* BTL-B Y-wing Starfighter 4*, Anakin's Eta-2 Starfighter 6*, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",0
"PhailHaüs",,,290855,Malevolence,"Malevolence Hyena Bomber 5*, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",0
"PhailHaüs",1,1,61749,NS,"MT G8, AV G8, Daka G9, Zombie G8, Spirit 6* G8",0
"PhailHaüs",1,1,62847,zEP,"EP Vader G8, Tarkin G9, TFP G8, DN 6* G8",0
"PhailHaüs",1,0,61905,Wiggs,"Wedge G8, Biggs G8, Fulcrum G8, C-3PO G4, Leia G8",0
"PhailHaüs",0,1,56990,Phoenix,"Hera G8, Chopper G8, Kanan G8, Sabine 5* G8, Zeb G8",0
"PhailHaüs",1,1,46727,Rogue1,"Jyn G8, Chirrut 5* G8, Baze 5* G8, K-2SO G8, Cassian G8",0
"Zephen",,,165888,JMK,"zzzzzzJMK zAhsoka zzzCAT zzzzGAS zGK",1
"Zephen",,,122974,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Zephen",1,1,162321,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU zzThrawn",1
"Zephen",,,527887,Negotiator,"Negotiator HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"Zephen",0,1,124236,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Zephen",0,1,127864,Grievous-Wat,"zzGG zB2 zB1 MagnaGuard zWat Tambor",1
"Zephen",1,0,104322,CLS,"zzzCLS zHan zzChewbacca G9, R2-D2 G8, zzC-3PO",1
"Zephen",1,1,88677,Ewoks,"zChirpa Elder zPaploo zWicket Logray",1
"Zephen",1,0,142748,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"Zephen",0,1,133469,BH,"zzBossk Boba zzJango Dengar Cad",1
"Zephen",1,1,105176,zEP,"zzEP zzzVader Tarkin TFP Sion G9",1
"Zephen",0,1,73456,Phoenix,"Hera Kanan G8, Ezra Sabine G8, Zeb G9",1
"Zephen",1,0,18565,NestSolo (Counter),"zNest",1
"Zephen",,,340099,Malevolence,"Malevolence Hyena Bomber 6*, Vulture Droid 6*, Sun Fac SF, Soldier SF, Spy SF",0
"Zephen",1,1,54146,Carth,"Carth Onasi G8, Mission 6* G8, Zaalbar 6* G6, Juhani 4* G8, Canderous G5",0
"Zephen",1,0,66559,Troopers,"Veers G8, Starck G8, Magma G8, Stormtrooper G8, Admiral Piett 6*",0
"Zephen",0,1,114340,BS,"BS 6* G7, zzGMY zzHYoda Old Ben G9, zJKA",0
"JustSomeGuy",0,1,115750,padme,"zzPadme zGK zJKA Ahsoka zzC-3PO",1
"JustSomeGuy",1,0,137683,CLS,"zzzCLS zHan zzChewbacca R2-D2 Old Ben",1
"JustSomeGuy",,,299799,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"JustSomeGuy",0,1,99106,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"JustSomeGuy",0,1,90010,Grievous,"zzGG B2 G8, MagnaGuard G8, zDooku IG-88",1
"JustSomeGuy",1,1,118461,Revan Offense,"zzzJKR zzGMY zBS zJolee zHYoda",1
"JustSomeGuy",1,1,85616,Ewoks,"zChirpa Elder zPaploo Wicket zLogray",1
"JustSomeGuy",1,0,102225,ShaakClones,"zzShaak Ti G9, zRex zEcho (501st), zzFives zARC Trooper",1
"JustSomeGuy",0,1,95782,BH,"zzBossk zBoba Zam Dengar Cad",1
"JustSomeGuy",1,1,88662,zEP,"zzEP zzzVader zTarkin G8, Traya G8, DN G8",1
"JustSomeGuy",0,1,98526,FO,"zzKRU zKylo FOST FOO FOE",1
