Name,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"FN TR8R",571911842,11462197,6961237,4500960,154,-10,920,683,3808511,3152726,258,7,1608,7,289,227,231,231,231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,11,13
"moby",945984121,8875523,5168768,3706755,139,18,555,490,2865878,2302890,201,3,716,6,283,106,134,158,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27,10,12
"Mini LoreleiPhoenix7827",176258463,9598145,5707468,3890677,146,-65,506,604,3045245,2662223,182,6,1114,6,274,160,175,182,199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27,9,10
"Revanator",226633786,9843153,5875384,3967769,148,-54,587,620,3151706,2723678,224,7,1017,6,284,148,194,213,219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28,9,12
"cadeskywalker",724986478,9569289,5737540,3831749,149,-21,641,600,3123748,2613792,216,5,948,6,284,127,182,203,216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28,10,12
"UMakeMeHurl",926246141,9622832,5659295,3963537,142,-106,784,595,2961944,2697351,188,6,1060,6,282,148,176,185,195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27,9,10
"LabMonkey",564124574,7843513,4524104,3319409,136,-13,711,541,2472773,2051331,169,4,705,6,243,105,134,150,161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24,9,9
"Vexitron",584136993,9072465,5362116,3710349,144,-108,533,554,2804768,2557348,218,5,827,6,278,115,158,180,191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,25,10,9
"Spitfire4xw",696431228,9165282,5428474,3736808,145,-29,613,538,2945236,2483238,201,3,828,6,282,116,156,172,193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27,11,12
"MINI Kamei",915971671,7430201,4267937,3162264,134,-13,656,537,2332327,1935610,139,3,666,6,250,94,128,138,146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,20,9,8
"mIRRORMERE",838762166,10853470,6488159,4365311,148,-57,648,641,3474381,3013778,223,9,1377,7,290,185,204,217,221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,9,13
"089",737797193,9652393,5719362,3933031,145,-46,709,588,3078169,2641193,207,5,1010,6,282,161,173,193,208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28,10,11
"Leon",784135568,7856934,4416012,3440922,128,-34,468,433,2390473,2025539,185,6,557,4,235,81,104,125,156,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,22,8,8
"ChameleonX",639981795,9161741,5352930,3808811,140,-47,515,576,2880497,2472433,198,6,927,6,278,132,167,176,191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,26,11,9
"GarthOneEye",693794949,9971397,5965140,4006257,148,-4,772,629,3273265,2691875,236,5,1090,6,283,150,202,208,216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28,10,12
"DarthPr1mus",384256437,8405091,4858154,3546937,136,6,788,534,2679109,2179045,182,5,747,6,265,110,140,160,173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24,9,10
"Obi Rod",211337543,10707903,6413065,4294838,149,-31,583,649,3476483,2936582,236,6,1346,6,287,197,212,214,224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,28,10,11
"Greedy greed0",485932238,8642963,5035719,3607244,139,-83,476,520,2664284,2371435,178,4,769,5,269,108,141,155,169,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,23,9,8
"Slapshot2626",456567694,9751685,5744404,4007281,143,-36,600,590,3106625,2637779,221,4,1041,6,283,155,179,189,208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,27,11,11
"LeiaBuns",525429844,7060944,3946905,3114039,126,123,562,476,2290427,1656478,139,3,568,3,249,84,107,116,136,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,18,7,6
"Obi one flunker",423459935,8290147,4797521,3492626,137,-12,594,482,2622795,2174726,195,2,620,5,261,86,125,151,176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,25,10,12
